Test Case ID,Test Run Id,Failed Steps,Exception Name,Execution Time for test step,Predecessor TestCase ID,Successor TestCase ID,Buckets Items
529,122,9.8,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 04:27:34.662,532,432,Automation Issue
432,122,11.11,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 04:39:50.765,529,441,Automation Issue
441,122,11.11,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",2019-07-11 04:51:53.199,432,438,Automation Issue
438,122,11.11,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 04:58:00.382,441,437,Automation Issue
437,122,11.11,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 05:04:05.838,438,435,Automation Issue
435,122,11.11,"Unable to find object with specified locator (""LinkText""=""TripAccommodationAddress"")",2019-07-11 05:10:05.546,437,439,Automation Issue
439,122,11.11,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 05:16:16.235,435,434,Automation Issue
434,122,11.11,SchemaViolationEception,2019-07-11 05:28:21.264,439,440,Environment Issue
440,122,3.6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 05:29:36.583,434,440,Automation Issue
440,122,3.7,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",2019-07-11 05:29:36.976,440,440,Automation Issue
440,122,5.5,OperationNotSupportedException,2019-07-11 05:30:53.005,440,440,Latency related issue
440,122,6.2,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",2019-07-11 05:31:11.942,440,480,Automation Issue
480,122,6.2,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",2019-07-11 05:33:24.191,440,551,Automation Issue
551,122,9.12,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",2019-07-11 05:38:03.234,480,550,Automation Issue
550,122,9.12,Unable to set date: java.time.DateTimeException,2019-07-11 05:42:55.457,551,560,Timing Issue
560,122,9.3,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",2019-07-11 05:46:54.411,550,559,Automation Issue
559,122,9.12,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",2019-07-11 05:51:46.560,560,556,Automation Issue
556,122,9.12,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",2019-07-11 05:56:34.832,559,555,Automation Issue
555,122,9.12,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,2019-07-11 06:01:34.351,556,553,Automation Issue
553,122,9.12,Effective Date:  01-07-2014 has been created and stored in DT_EFFECTIVE_DATE,2019-07-11 06:06:22.395,555,557,Timing Issue
557,122,9.12,NameAlreadyBoundException,2019-07-11 06:11:00.370,553,554,Automation Issue
554,122,9.12,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",2019-07-11 06:15:37.121,557,552,Automation Issue
552,122,9.12,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",2019-07-11 06:20:19.458,554,558,Automation Issue
558,122,9.12,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 06:24:53.685,552,507,Automation Issue
507,122,10.2,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 06:28:58.538,558,506,Automation Issue
506,122,10.2,"Inavlid selector:Unable to locate element: {""method"":""xpath"",""selector"":""//div[@id=""FindPolicyScreen-FNOLWizardFindPolicyPanelSet-PolicyResultLV-0-Insured""]/div/div""}",2019-07-11 06:33:09.440,507,515,Automation Issue
515,122,9.3,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 06:36:48.058,506,514,Automation Issue
514,122,9.3,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 06:40:56.863,515,511,Automation Issue
511,122,10.2,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 06:45:16.552,514,510,Automation Issue
510,122,10.2,org.openqa.selenium.StaleElementReferenceException: Web element no longer present in web page{'xpath'://select[@id=policy_type]},2019-07-11 07:18:20.202,511,508,Application Issue
508,122,10.2,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 07:22:56.472,510,512,Automation Issue
512,122,10.2,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 07:27:09.870,508,509,Automation Issue
509,122,10.2,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 07:31:44.100,512,516,Automation Issue
516,122,10.2,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",2019-07-11 07:35:44.846,509,513,Automation Issue
513,122,10.2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",2019-07-11 07:41:02.189,516,469,Automation Issue
469,122,10.2,"System info: host: 'WEDWSVMT01XADU', ip: '10.94.133.25', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_211'",2019-07-11 07:46:13.079,513,468,Environment Issue
468,122,10.2,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",2019-07-11 07:51:27.832,469,478,Automation Issue
478,122,9.3,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",2019-07-11 07:55:17.740,468,477,Automation Issue
477,122,10.2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",2019-07-11 08:00:35.450,478,474,Automation Issue
474,122,10.2,LimitExceedException,2019-07-11 08:06:06.373,477,479,Environment Issue
479,122,10.2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",2019-07-11 08:11:50.367,474,473,Automation Issue
473,122,10.2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",2019-07-11 08:17:00.164,479,471,Automation Issue
471,122,10.2,Using of Method in appropriate time:illegalstatmentException,2019-07-11 08:21:53.579,473,475,Application Issue
475,122,10.2,Using of Method in appropriate time:illegalstatmentException,2019-07-11 08:27:59.150,471,472,Application Issue
472,122,10.2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",2019-07-11 08:33:13.061,475,470,Automation Issue
470,122,10.2,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 08:38:19.976,472,476,Automation Issue
476,122,11.11,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 08:44:08.522,470,443,Automation Issue
443,122,2.2,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",2019-07-11 08:45:25.042,476,389,Automation Issue
389,122,10.11,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 09:09:11.688,443,320,Automation Issue
320,122,10.11,AuthenticationNotSupportedException,2019-07-11 09:15:25.795,389,341,Infrastrature Issue
341,122,10.11,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 09:21:05.599,320,348,Automation Issue
348,122,10.11,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 09:32:49.753,341,351,Automation Issue
351,122,3.6,"Unable to find object with specified locator (""Name""=""TCODV-insurance_company"")",2019-07-11 09:34:37.606,348,350,Automation Issue
350,122,10.11,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 09:40:56.263,351,336,Automation Issue
336,122,10.11,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",2019-07-11 10:21:28.107,350,NULL,Automation Issue
