Unique_ID,Views
192926,83
702689,76
86621,31
1089776,6
1211734,6
486498,56
1393385,2
24349,71
539388,16
241895,32
134981,47
1189563,5
707678,61
1531931,85
183449,55
1464963,12
1267038,24
365216,33
309706,11
1489470,80
142116,53
1079605,88
75977,26
1139888,7
616701,98
386150,37
407838,78
127851,82
407706,27
31647,52
221244,49
1361071,20
365025,29
914957,28
947361,49
1550683,28
1010478,84
1060220,94
1137069,45
1315721,15
1406801,1
972867,80
448378,83
127840,98
1287240,38
548051,95
587898,89
955274,62
459819,55
233053,53
946601,31
1533325,46
1243591,26
617235,97
815950,44
1321915,13
1243098,25
526574,48
192868,71
386845,64
1419385,3
624201,53
124860,48
707035,97
193410,66
6353,86
567766,3
1032467,62
6298,63
1489400,10
1079540,42
469706,14
809200,80
1032222,84
574512,19
1212144,13
1322380,9
694305,11
175270,7
1240596,85
574728,75
1321866,78
76152,73
631534,97
557581,5
548163,32
1196930,15
309608,56
97066,9
1010573,62
1431899,54
193298,53
1114777,32
2489,2
907648,2
413911,81
250219,33
1506438,34
458345,15
1537630,30
694321,70
386834,19
2321,9
325573,78
1415163,52
1143776,27
294869,99
348032,84
1211708,98
907914,44
616695,50
1064173,80
973031,63
1543062,17
386801,46
630183,39
403515,31
1393117,66
623016,35
1176683,62
1364889,63
1382586,25
279565,61
407602,95
1286470,74
1120215,89
660784,76
414088,71
1231277,82
815507,77
221255,59
435069,74
1032178,6
815940,71
413293,15
913598,85
502609,98
1509833,21
1382428,68
447510,18
172524,22
164897,78
567200,13
52925,91
707493,96
172506,20
450584,72
1379166,73
21551,58
433488,92
1243313,71
220801,71
1031654,3
1361001,47
413962,90
1322959,37
1243145,92
14468,98
257255,65
955142,41
652468,53
1457394,73
1287201,1
815247,69
706010,50
106062,1
1459953,99
1457109,14
1286680,57
258347,64
897300,96
241746,63
1029378,36
539942,87
187737,57
1392823,77
815344,96
1321712,46
631309,78
306633,24
1022973,77
118265,55
1173765,55
1548585,22
365192,84
530060,61
1407299,59
1569938,94
415033,42
233074,29
322419,87
1410567,74
705374,4
815938,92
99653,8
622292,3
282757,90
6336,45
592971,70
1322564,99
1077893,49
1279101,71
1064523,65
1361090,6
102216,13
1499349,7
1253968,71
106045,59
983380,93
14390,20
1457435,19
1504758,45
1211924,28
212864,77
53155,68
1533403,81
1532002,98
1376790,15
531170,11
1144586,20
705491,50
14265,38
630237,83
385977,2
1432095,14
141939,61
1026234,14
1280817,59
1114591,78
816238,2
815049,53
1459237,96
242012,45
548149,93
429852,6
972964,97
706883,72
1085351,84
1270124,29
1562326,44
269287,29
1176654,89
322393,62
346548,96
914753,2
406,87
1062900,92
117628,76
110288,61
1479410,66
97078,82
284584,2
815277,67
1120295,75
165670,90
1493799,46
479149,33
1414703,64
40695,35
108481,69
383991,57
1079227,53
1079529,64
378046,84
510623,84
1114383,15
574521,96
1322777,17
154186,10
502688,76
1032165,87
1286388,63
914656,87
1079392,34
899889,62
458816,48
312539,4
385765,61
1432120,50
1273626,16
1287094,57
1544199,7
1021830,88
1083595,1
263285,95
135740,77
221126,66
679543,25
815420,69
551610,3
186158,95
151385,9
13799,50
913643,21
30212,79
705697,77
1393391,7
1031921,7
1486966,85
154372,9
110241,41
49775,78
445179,5
1120508,21
1360063,91
526436,83
816070,5
463712,45
1095512,68
574657,41
1143752,96
681054,41
955216,41
631225,26
1089930,66
943777,76
325728,51
513093,15
66383,34
1471710,27
1032307,91
1054864,40
955258,92
1103471,55
1384408,74
1541471,56
235305,6
220872,53
251697,6
385722,5
414387,83
1197034,52
1108273,64
941433,11
815657,27
1410487,94
1432427,87
897227,77
353017,14
1509817,64
364977,87
1120577,28
618682,66
706011,57
255776,13
617176,18
1481818,10
574477,62
97889,70
631624,49
1431933,87
1225993,29
237092,72
66417,37
355077,22
972707,41
48811,78
142085,35
414155,40
386049,42
706577,37
1128571,6
110229,92
572613,75
386916,48
1144048,41
915372,64
1090185,5
65969,87
517577,36
327424,71
1410558,11
502709,40
585651,2
414484,8
548196,23
1176597,84
548151,10
1273633,12
168674,63
175180,33
294279,1
816311,50
151058,78
646279,98
448387,47
1061025,47
1506342,95
1234089,96
1144469,48
1211852,15
809542,32
1315890,37
900074,26
145246,14
954033,23
1524739,17
1189561,92
1533161,40
1007096,94
1510112,83
154088,5
1053943,33
1090194,7
1077344,91
1393188,2
1143735,56
1477100,11
686749,35
152822,53
1279116,79
314694,41
1415269,68
276580,58
691764,1
1557598,50
175587,78
1137084,78
531181,49
241920,83
1518570,41
141957,16
631138,85
458359,32
1493622,26
897330,56
949028,54
1322394,50
308582,89
466876,37
1493978,78
1407766,81
1114701,95
517616,44
86627,59
145207,34
899874,71
899844,41
355085,30
1533438,15
1020542,90
127210,78
816478,60
241738,82
76245,70
65798,63
1371901,14
512966,14
1415222,65
1010386,45
5510,83
681145,99
175632,6
97848,70
1469728,26
314882,90
631426,12
1376783,74
175377,40
52893,53
1066926,92
51565,33
1537665,50
1531234,17
631292,39
972681,12
960748,56
364947,57
106103,56
377945,81
5515,91
1471549,76
1392855,75
175062,95
1031856,63
1376919,1
26866,47
972550,25
1393330,52
1243609,50
1286671,58
66039,50
1114728,12
1459238,16
438040,1
65883,86
907474,49
707397,62
281113,71
387188,86
14210,5
414586,83
137178,58
897244,96
574868,62
306590,6
1144442,38
340174,20
1176663,83
703431,15
1196917,99
241785,6
1018267,62
691675,62
53168,68
1360802,13
1486974,93
1031663,72
1392852,40
372003,56
1056230,95
1120050,62
1524731,72
1075550,57
272474,9
414445,65
1378702,95
1518902,22
626194,63
815240,48
174898,46
1466091,1
1262735,40
135773,74
220849,47
900138,88
1187761,36
235322,37
1521847,86
1114703,48
322475,95
1471591,29
1251068,39
698671,25
306536,54
175357,56
539941,14
386653,51
706685,49
705934,20
32962,46
131075,64
1286858,66
1102715,40
282381,12
943886,56
1553228,37
1562279,90
414086,21
1432555,28
1287207,18
596777,72
897279,12
1516333,10
83566,15
1489388,29
1431906,27
1553241,3
153696,12
1522333,60
1018314,97
241868,78
1010717,60
102221,78
1286461,78
1360095,16
171935,30
1322279,49
1393284,69
1552992,11
1108341,44
815971,95
1428208,39
1282680,51
213101,69
1120075,14
309575,40
1531895,19
1027770,17
815509,26
707610,35
1492685,70
494772,60
1032200,99
646160,9
1531982,38
1392900,55
130918,53
1272601,41
1315752,49
325118,73
183595,89
1083556,61
1364723,51
955171,96
445196,46
574644,84
1499552,13
706772,86
915012,79
326870,64
151556,13
1519981,17
556291,16
1144203,97
631121,28
260362,59
907568,75
508760,54
1079316,21
915271,5
496525,31
352697,17
1414692,21
1211898,82
1229278,66
350645,1
1533290,83
1392840,96
247470,46
574525,67
175401,76
53224,61
152151,37
572618,67
1259141,2
631531,70
915511,75
469430,2
972816,18
289786,89
141953,84
1401551,49
280305,88
1558763,66
378047,16
193466,84
1533378,16
347919,66
246749,77
403381,66
1251013,29
145238,67
175416,86
1550759,29
703498,96
175374,56
1510056,61
1142674,3
452624,71
1234175,3
383993,88
463810,18
510625,31
260416,35
118341,22
653442,96
473111,17
1103638,41
1432796,8
135762,65
1562342,2
502798,74
1176398,35
559388,57
212871,2
1064714,53
51369,50
1250828,2
1322336,92
630180,81
65045,31
381930,15
1371944,5
631708,77
1237482,39
265049,51
251658,30
436897,38
1010536,68
1234009,85
414665,11
92372,22
1509890,53
1471648,9
415085,7
1533381,85
30324,82
809508,64
1384523,75
1262733,24
1272549,46
33658,49
433472,4
92380,84
1315716,10
1493594,76
65918,90
452653,31
1432325,92
381931,31
1509778,99
66523,39
1553138,37
1366473,82
183513,47
241870,95
972879,62
815237,95
706246,68
1401220,6
705333,17
816606,62
587871,48
483540,42
813246,94
1493885,14
326830,15
1014,50
1382540,20
1403785,27
1432323,45
141955,80
574205,68
154178,82
978729,19
1322056,33
1058667,93
1204821,43
66125,55
459859,73
175312,47
151388,61
568184,38
691768,65
174893,61
383941,18
907832,16
189330,92
574528,7
1432098,18
600635,25
3568,18
1428020,12
815422,72
526605,12
247507,45
571784,74
1314576,47
355176,4
1089870,34
26893,22
624170,11
1114639,21
1428047,83
1264785,98
970576,94
604067,2
1243338,51
571794,6
438058,1
1368080,84
967643,82
172530,1
707193,33
1564969,49
943262,29
943284,44
1259075,62
212280,26
706946,34
1113142,81
1410359,93
250276,29
145245,53
168031,62
573066,90
1144529,48
1384324,41
237057,99
460766,60
383938,98
972934,39
1553213,39
947989,80
915135,16
1432737,18
65932,52
1031551,74
81081,5
458823,93
1382596,9
305401,97
1250826,30
403415,26
212521,7
1060882,76
380645,30
117629,43
174912,36
899782,33
1144116,30
1212107,58
959806,46
1211550,71
338975,42
1432492,91
978695,85
281104,68
66704,69
1280896,94
119554,33
3544,83
152175,79
507616,17
314507,16
531205,21
193058,96
438171,44
414601,22
954029,87
287762,80
604164,36
1144367,29
193463,84
1128496,18
1089901,59
142125,71
623316,36
1393241,3
525565,21
1079296,99
30191,49
815138,34
1504779,28
1237638,1
1211795,63
407386,73
571788,49
539386,11
958536,96
1226058,66
1141988,3
212862,47
92325,41
1120470,66
407541,28
1029235,46
322273,87
631563,69
981864,2
686425,29
1085831,94
125817,43
983464,71
1407801,31
574488,74
407773,81
386844,61
82262,7
183354,64
100002,52
1231977,75
76203,95
193477,20
5447,43
1408970,27
371987,96
568823,89
365181,57
150654,18
14459,12
967616,51
703206,20
1032490,79
100505,46
1229331,65
133691,88
815536,78
701897,42
66052,95
1569426,55
1241820,35
623506,91
559393,47
1010551,16
1250944,51
1410703,10
322477,25
112432,3
539405,25
1088084,78
960744,99
706747,42
191412,82
497281,30
1488418,82
618627,17
386464,36
447513,86
386406,84
1212220,2
1384567,33
278326,16
1079381,48
1061060,98
899714,77
1544229,72
963056,70
289868,42
971623,59
1432326,22
1280891,42
149428,89
314521,81
1286790,18
1103410,73
1432334,88
235346,88
260409,16
1128468,11
705617,43
414479,61
193429,20
941463,32
308545,84
1032580,30
1553151,43
554847,40
6537,23
1510146,45
6534,26
154310,20
567175,22
1277033,53
526575,49
1408927,16
1419389,70
167786,74
65873,54
14503,90
1264234,52
92522,68
1079469,71
335252,85
294625,62
483543,63
340292,85
1537573,50
458338,17
499503,67
706145,7
915071,51
1243244,27
415048,48
978711,81
413711,76
497432,36
1064700,53
5514,83
1259345,6
631567,25
694308,56
294731,44
678609,41
354329,36
1144709,20
1359443,28
574825,49
1465308,83
548095,41
907534,28
312523,53
502461,61
1524736,9
433481,80
1506302,6
662061,80
630238,58
1251090,13
1114752,58
429753,36
306595,36
1031936,24
1371961,37
473063,46
706949,22
193419,76
706165,1
539773,91
1108358,20
1458998,54
1368077,96
1493907,19
1120410,74
51520,66
92512,76
233085,16
429940,75
1410603,77
1120135,23
1286514,99
314729,3
1315917,95
948002,28
959854,18
1128453,88
414401,99
145114,69
53072,2
355317,82
92594,69
1287213,51
539380,67
1286616,5
706339,97
1322072,39
1282617,59
413882,17
414724,88
492821,7
815113,44
294741,50
1407287,81
1114784,16
1319405,60
705236,50
621178,77
1120673,69
684158,14
962569,79
1535982,91
816808,68
1032284,32
12224,89
978741,4
1321983,71
387193,66
1432197,99
254689,93
1072905,82
371955,75
1089884,55
294631,18
907853,32
1010464,37
154227,83
459839,18
815806,76
47901,96
1018413,91
1509877,50
435120,94
604271,24
452675,79
897323,71
1144256,11
1530069,92
1173857,60
1407291,78
1098782,37
168537,17
1204867,15
1069383,52
340201,54
469711,11
568763,86
1322243,92
1553006,45
1322430,14
1366469,30
137182,34
539354,93
1128483,80
415129,75
245664,54
1128416,86
646111,69
1018399,52
241873,68
705586,73
1519978,54
512246,47
1031685,25
707031,40
1032422,48
151071,14
1114419,36
626571,97
448407,12
705518,72
1137078,63
915088,88
705220,14
661854,96
414784,2
502746,15
1564925,9
574832,52
138302,98
1403652,57
1103613,47
1023003,6
1533361,90
326836,90
251662,37
92368,74
109364,76
463837,97
899602,24
705195,96
1322480,95
221251,24
815433,38
1095526,67
1206885,77
1143981,50
1010686,96
1267039,65
551742,57
213060,85
212445,5
1360060,89
1286787,85
414495,10
907917,85
1090060,75
1524295,8
168451,50
915502,16
308440,30
82271,29
603966,1
353390,30
1402847,10
531163,66
1259205,57
269056,72
212839,63
1197033,20
3518,90
1462833,46
212834,11
1544255,84
941435,76
469547,46
21499,42
1010472,91
563561,47
705475,77
154090,57
260492,23
531219,34
702716,9
1499338,7
698637,80
507291,57
108051,14
353314,45
355260,49
1110293,37
705964,23
175313,4
1463853,40
1114696,7
1524773,98
469858,59
509468,29
694854,29
1368088,89
386492,1
1425234,87
564811,72
1287215,16
354327,24
1376754,29
555560,92
1537631,35
2493,64
523508,5
978728,81
39058,68
1393002,43
983420,93
1127687,15
539937,18
135734,92
1061023,46
141973,35
1144040,46
6251,51
1464954,14
154373,39
518810,68
816607,63
41985,33
548106,38
631555,28
1119993,59
1010747,22
305925,41
983344,66
521501,21
627357,18
953530,62
1206895,46
568190,47
326264,85
604234,91
103749,69
574660,27
414951,25
1114462,79
1366450,24
338948,35
1032449,1
548287,42
1550696,77
284592,99
1553269,67
100514,62
627411,31
1408862,25
1432261,59
1523467,30
1237565,72
42145,41
48821,51
175095,86
1120269,99
31619,20
414037,42
978773,88
272580,29
193000,56
539257,84
497469,32
1060713,42
221156,67
172425,40
305406,76
705478,59
66689,46
314804,45
353305,56
557563,8
1509625,39
1428065,63
1499574,91
592947,13
1315876,18
1418284,28
35105,31
657107,60
1376727,72
13846,69
1226065,58
364969,96
1414216,74
1536147,80
560909,29
816266,67
631410,23
1233225,67
815381,56
414747,53
563566,20
492814,22
617172,89
1432069,98
568744,88
564869,32
1096121,62
1432807,17
1432190,73
23926,77
556251,57
168628,52
1250858,71
1558734,93
661900,18
1211553,95
241948,94
463711,65
236551,18
386761,72
186608,2
245848,93
1137045,32
340109,38
294822,32
339996,31
472426,65
189259,96
1541426,93
604138,92
1243353,36
144226,17
1032036,54
1143832,69
1384374,50
646129,3
1243129,99
387082,87
491750,45
24330,97
574310,6
131054,71
53017,63
1211295,13
1493578,25
1553050,3
293515,37
459208,32
631186,84
907438,92
293536,18
83588,92
365133,21
1508213,48
1322189,30
435114,69
978732,75
84898,68
495689,60
532809,17
510615,3
1428199,91
972885,94
706791,52
508750,43
129078,3
1237502,22
564886,46
531225,78
1277052,15
30204,25
1054951,4
1483711,69
1144271,99
1204978,51
175220,33
249447,14
1064506,82
1403684,99
497353,31
618659,42
972999,31
1060243,60
1494002,67
272578,11
24976,6
907538,21
92354,74
467904,94
3498,53
1561122,54
1510143,69
1143840,6
1196950,56
212553,29
1466273,9
183538,46
1090177,82
314493,89
371849,13
943677,76
335720,64
1010562,66
816572,49
600646,15
627381,21
1234002,88
1111802,52
627347,43
435065,20
1085822,10
532802,62
294708,23
1505194,21
463729,85
111199,25
1120315,70
450590,39
701910,48
212412,71
446790,56
1237452,57
1510022,18
1432157,59
11695,39
348050,49
386269,89
1007105,96
983548,51
629825,3
247549,44
1212065,59
495668,12
276576,14
1494049,17
212396,43
1366486,48
587888,17
962829,62
1536261,76
707288,22
1425283,43
269152,67
269149,4
1466169,49
1211713,8
704556,49
1459896,33
322374,63
1096089,96
100186,88
183551,47
1023223,68
1273608,97
955232,49
1103397,31
604314,17
706650,14
900143,66
816041,88
691728,39
334724,35
407345,75
1553038,31
907470,54
1103539,52
512889,76
1120052,96
622994,51
286519,89
135717,11
1406157,30
154315,14
472465,66
539859,7
350181,46
79740,39
661500,86
450582,41
135765,24
165732,93
1259310,69
1103499,96
899696,36
212539,92
897264,66
1058642,27
242094,73
283514,81
250233,52
683004,8
183530,8
1027582,1
630236,67
168041,43
1392780,19
574273,91
1211597,39
52798,44
1079567,18
1176467,94
112556,47
433453,94
1089943,66
110251,38
1378691,87
622991,5
907461,90
237021,2
1032522,84
432046,15
1103416,29
193351,86
335701,29
1120092,76
81087,75
1376847,93
660752,85
1518589,22
12576,73
386071,33
1410607,14
1400218,15
815604,63
982430,76
1368081,5
630203,42
915467,76
1243508,49
1489415,39
1103197,82
1114775,63
293543,40
189322,42
567201,56
568747,20
1243584,23
539888,67
192967,63
492809,7
97835,33
112620,74
914751,44
414827,32
941440,44
983240,3
251599,81
1432681,43
1237445,41
1234142,4
114998,59
971576,76
560273,58
103770,18
473133,62
915118,88
1519985,59
557609,5
192987,30
124855,56
707533,97
626544,83
140317,18
1243152,63
387122,98
174977,68
365268,64
30327,2
958815,90
1032078,65
1189663,42
1189535,24
260147,5
1243407,62
1489473,75
436183,28
526591,95
1482229,28
953522,42
512937,78
52951,89
914866,9
948557,59
1499560,70
1287146,81
141972,24
960752,50
354872,99
245868,65
600599,64
1103278,14
978746,10
365123,64
387023,19
212709,48
65870,78
1322479,15
694757,67
678621,55
1531911,88
97806,94
978491,85
138369,13
152785,30
386757,47
1322436,45
1410696,59
1032299,7
815934,86
1069604,57
618707,76
1456051,95
1367556,87
47928,61
469372,25
129727,87
175024,56
250222,28
385973,54
1550711,61
458253,62
1363601,17
585628,16
816788,99
1208921,54
414544,51
653471,91
1103654,77
1250963,35
294582,10
962881,75
314820,87
1064607,75
502641,48
899577,66
1410364,93
1408951,96
147450,83
258306,48
1468719,59
168679,77
539906,55
101538,2
1023128,80
1432790,49
1079291,25
526571,44
1054683,38
413893,75
1137044,36
446566,22
102232,67
567741,59
1459912,26
521907,68
1362703,89
597119,63
278323,49
355227,29
705281,11
445183,2
963196,10
212910,68
557535,43
1194323,73
123814,38
539918,4
626198,18
1243612,63
53217,25
1466161,76
523873,66
232977,1
1144646,6
154250,91
682924,37
1103274,46
621199,99
191394,12
154320,13
413693,66
145118,41
1543070,74
1010643,10
907756,43
282897,9
706917,73
309693,63
1452820,34
914896,39
188251,98
525587,33
1254236,23
221317,20
631570,92
172394,30
1315770,1
707536,92
1235875,38
1533510,30
1463802,87
1211784,4
972876,27
193491,42
1507695,15
387125,23
604154,54
1499581,17
1536263,67
438162,27
255706,90
164823,91
1367076,67
14134,22
618747,48
1279362,56
539718,65
1176401,66
1023112,31
452694,15
1286691,10
662014,95
1432129,39
1031503,1
1031673,15
414240,78
371986,84
115666,8
574355,80
604237,50
532907,50
30060,44
1208892,63
1393279,12
967590,57
1537635,95
705555,71
1144018,73
76026,96
438022,1
1144024,85
340004,9
66216,71
1229438,21
407746,67
707129,29
705948,24
35073,51
1403682,13
983604,42
1552957,66
707071,48
1457442,90
1538788,18
314869,15
1060216,63
403323,33
414304,34
250174,7
556751,98
1548116,20
407608,66
1419352,54
174964,76
84774,97
1509834,66
407428,47
1253966,57
371945,67
510636,38
1533540,2
21493,77
14013,42
1371312,76
66345,81
412516,40
1112210,45
816321,47
1279290,43
626196,76
661846,98
568842,14
193231,74
66765,42
1010559,42
539853,28
809574,10
414122,96
652465,26
263293,75
1237384,6
493818,38
1237508,48
915436,50
962840,28
1127696,57
972822,92
175663,76
1143836,50
254329,28
1086972,50
1561113,89
1059916,78
1079238,98
1548095,4
1176476,37
6475,53
706258,66
1141650,9
280325,26
1010434,21
583364,77
66614,74
1287052,83
815567,69
574625,22
661501,1
212727,2
385914,37
593062,48
1521813,64
1250876,91
627414,69
286515,61
100525,55
631150,42
592994,83
31738,58
249436,3
524234,75
1286531,35
221191,65
1376864,12
355309,10
130943,11
1415158,93
75912,15
151664,34
1089819,26
1281787,55
383529,47
603979,82
600562,75
512893,44
251581,63
815174,7
1540518,17
1531936,47
1032267,67
477963,64
1128484,94
1286650,2
532448,51
237093,95
407651,86
815527,70
962565,29
212717,75
183336,30
386466,5
1372030,68
188389,59
42112,53
618574,65
154261,44
1492794,86
1243316,81
707052,16
1237453,46
1322673,72
1279317,86
1315719,37
314505,6
414313,3
1485850,42
1456652,58
1144375,69
14136,20
815896,87
706508,34
220860,70
112511,59
172513,30
906860,94
978681,80
493819,32
1243065,34
1471535,97
574946,86
815450,72
706400,75
352345,38
272251,71
646090,56
414830,10
97862,61
702538,66
631641,7
1079500,12
686753,5
1432046,15
978550,17
154087,80
1432631,32
492772,82
698594,92
521835,69
604332,96
943683,75
1061088,13
1314600,12
617171,15
1416976,95
386555,64
145177,35
1558722,18
1410366,74
574451,3
661717,99
452432,56
1493114,44
378034,70
1114397,21
1211284,74
365127,9
65044,38
1206666,85
1557589,13
336838,64
106130,15
414416,25
1509543,46
983260,9
962911,83
1196914,36
209556,38
502865,12
816328,29
1322720,68
1463804,84
483553,78
333878,50
495671,66
134962,11
168666,93
407528,82
1452873,80
115640,49
563569,96
1229417,55
313320,97
429945,88
314542,35
66589,65
1410439,4
250145,70
3519,43
280316,36
1372021,46
1392778,65
662074,27
1568492,67
915444,80
705357,94
1428152,90
1196841,50
660018,65
698619,36
568825,30
1521516,97
112421,70
116975,69
694762,24
1478925,81
1509537,13
494022,30
1090053,44
365243,92
1499485,46
589206,78
1480921,31
625938,61
339999,17
707026,96
1380007,29
1493632,40
168608,69
209459,82
28043,13
693531,13
325580,32
1119977,96
1432431,74
382862,32
1480856,95
705759,12
386141,7
350168,98
1103501,64
385924,97
1516341,8
188255,90
66160,74
1415199,63
955240,1
1120493,1
281123,19
1096099,6
681135,27
1251048,75
512221,31
600600,64
551777,38
631686,48
1322593,20
494780,97
260412,58
386457,99
414432,97
631793,76
1403659,54
574854,62
1137106,81
1506435,8
1102779,47
1188219,75
385637,63
1428168,31
309650,75
1007070,49
209442,83
599016,30
539346,39
220850,54
814964,75
627162,66
706919,66
1029282,12
66735,97
1032437,41
340290,46
260149,88
235292,16
264915,91
28013,8
407573,49
182995,57
943922,53
269244,58
1553204,79
651594,9
1528448,86
1237457,7
75885,86
84853,62
706084,6
1120143,17
189283,54
326171,25
81693,15
627460,61
1457498,81
573094,51
112477,10
1079614,84
192894,93
438097,70
1321797,5
1243076,9
502661,24
1144540,46
539428,47
1549123,71
1476863,26
1098749,91
943702,82
1393304,64
560921,23
280345,1
129104,34
1469742,30
693173,40
1280834,13
1528539,35
260532,39
340224,92
707093,38
907953,35
446413,17
254768,62
276559,84
573114,82
1549129,93
1023162,29
1457357,60
1079278,80
192968,9
694102,39
463735,76
282387,8
13895,19
493654,10
539269,69
76199,52
212347,8
472047,24
66138,38
705431,72
111176,32
1516384,24
548260,1
175594,73
141016,48
1452846,83
539747,7
1428138,42
915455,53
193218,32
256083,21
1506369,19
257219,30
1322717,49
706034,84
153677,55
1493798,27
1362706,38
377418,36
306594,45
1321772,52
251725,68
287828,61
815714,49
1315891,17
1259243,2
661759,36
1073732,76
1064518,42
1243529,27
1415196,25
1277044,52
1236351,24
707529,17
816176,89
1026259,35
706401,69
97910,12
212937,95
707590,96
474095,82
958836,67
130872,55
1550831,53
112500,45
1384440,71
213057,32
599849,92
705970,37
1516445,58
942,97
241958,35
624195,97
458337,10
1027574,50
539752,9
1403798,37
92494,77
473077,93
1128500,74
147390,51
1225920,40
29549,56
326883,66
338961,97
1032514,19
108025,50
66578,37
294601,58
1553254,23
551747,93
1410593,1
983424,16
76075,26
1384292,35
313302,90
967411,64
35031,64
1286992,95
962940,86
1405425,84
383922,8
477442,20
1138921,70
314662,55
1023086,30
631128,48
407603,15
115615,85
1321504,18
65876,39
706542,69
1366476,88
1176218,93
915195,40
1064044,5
115641,14
76141,36
1139911,68
97111,26
915324,94
123817,62
981856,16
907806,61
1010485,64
433553,12
1243207,21
1372077,56
705387,95
1372018,62
942411,25
1194180,67
413846,58
532866,68
193306,20
103780,51
978675,5
959790,65
983606,35
661815,96
972743,45
621225,15
212888,52
278300,85
622616,16
1432706,49
943693,44
1144451,1
706448,1
175691,60
813234,16
309578,83
414538,27
1516479,57
13998,59
138387,34
193189,71
561332,78
414239,57
551665,35
1319373,59
371954,86
1226007,11
403518,12
1469720,41
220883,18
1384590,20
1322802,25
221289,24
467925,75
189367,89
706072,7
254823,23
567180,82
1402027,72
686419,41
1463521,80
407455,31
336863,32
30273,69
1418271,51
1493668,13
707287,83
1026174,11
6277,88
1194330,19
1401576,13
354954,45
1452710,87
212850,66
539785,96
264914,20
193277,24
1432490,72
1031506,84
264953,62
1120095,32
815741,35
962899,83
512916,96
383967,6
1483726,34
112615,25
326262,6
1196889,83
646310,47
365235,57
52755,70
706934,87
450611,30
1234179,22
1562419,23
309585,93
1432579,20
574416,65
1372000,27
627458,30
1322782,21
386630,77
260414,98
35096,61
1110358,71
1561104,34
815968,16
84850,33
118253,77
13965,12
433551,30
1176685,62
66425,19
1103242,3
1240358,5
531258,42
413183,34
661767,16
254776,78
1026215,65
1031661,61
130930,46
900134,5
574161,10
1452736,97
130909,8
574756,20
1410488,31
97904,17
1483701,67
705779,84
623452,36
574568,79
1560902,69
1208240,27
1229398,21
65231,61
1470661,27
593041,54
1568431,9
1506372,80
1074306,19
294500,37
1286528,64
286129,15
1114795,80
816200,67
112574,23
84343,22
1508243,39
100510,16
452590,16
604126,66
1543004,38
1522326,86
413871,38
33660,46
145254,15
143934,1
967653,58
101556,53
1250840,33
706644,22
1358757,43
192747,77
131057,94
1173703,21
438199,33
1509621,36
706933,10
1407806,16
1103312,10
574427,13
815248,6
1537636,78
246709,28
1410545,77
1432771,67
705746,93
386165,88
1521179,75
1225974,85
247505,53
914824,54
451256,41
1548617,15
624743,51
574546,21
1229320,32
706597,63
1144232,65
1322565,37
694800,24
374539,81
604296,61
809247,94
326812,1
466501,60
1018302,73
566473,56
564028,55
1022947,77
494778,95
523853,90
186572,51
221190,59
112523,83
706806,39
462956,66
1254693,35
814983,3
955191,61
707184,90
193141,20
1090208,28
554741,57
51557,41
1499397,52
1368213,42
1402633,24
967394,54
1494010,8
1492796,26
1067006,34
191333,91
897305,18
346544,85
235317,45
1553055,56
705490,16
1432703,97
286130,90
1211742,35
171929,58
346529,99
256077,94
387130,44
1363592,66
1264782,77
97776,63
706262,5
193213,10
548127,48
355221,54
340294,97
183021,9
82255,74
1010713,17
1415138,96
376242,77
50921,5
1508183,67
660742,20
1026280,47
962888,97
1536238,3
1432372,95
707023,35
103610,6
698620,73
1560915,23
814966,98
621229,77
251734,92
1095537,99
175498,61
165663,32
172342,77
624223,28
386332,64
519575,51
1264247,35
112611,74
1557577,90
66518,14
662011,91
452438,82
1031759,23
1478915,64
112436,6
413185,96
474037,9
1032272,50
325217,96
314408,5
953519,64
499442,43
568716,29
171925,33
707574,22
618601,71
1090043,27
1508122,76
495649,20
502483,21
513047,84
1069389,33
1212221,25
452688,84
280307,77
1077341,53
1079588,45
897325,72
175133,29
1321713,24
257298,28
448332,88
943780,84
154361,1
340252,60
14138,64
1493901,2
193325,7
140988,3
1240578,97
257203,2
1108377,48
1120218,32
631396,13
52838,83
209372,73
82231,95
574623,91
978652,62
326955,63
1471564,35
451662,41
165726,2
1007046,70
707659,6
1095519,1
1509995,87
510025,89
365126,39
1226024,62
1393420,76
967543,46
1120591,17
1509692,84
40109,84
212988,89
66232,47
471979,25
679445,12
967569,7
621230,66
1087006,4
963104,68
512974,46
1251063,88
561728,5
1029329,86
407610,2
355063,70
1493797,71
948936,14
1196938,66
212957,30
458837,58
272534,65
1229328,78
702723,14
1359796,64
1206867,60
5502,81
907834,25
702728,46
1128567,59
1549088,17
963043,24
193060,62
463741,47
947336,98
1196891,55
66394,68
562095,64
1173717,1
587847,94
815447,44
1361005,29
1017967,39
662056,83
1243180,67
314450,64
507762,25
414277,80
281102,96
39120,20
1401215,58
257280,54
1402006,10
1010450,2
371915,5
276508,11
212698,54
1510023,58
314953,24
1463806,59
1237441,36
76172,2
459821,54
1364426,47
191424,70
1465304,82
568638,66
1431835,81
497296,41
1489453,95
246500,44
539244,75
53247,74
333922,15
153674,49
192831,36
899728,82
616712,14
387174,22
1552999,40
1235902,74
1380630,65
450158,52
1506426,21
1226034,54
1406809,23
1464948,89
385816,28
429782,63
92433,44
1321391,1
1322622,16
175398,1
66120,47
525613,97
1078042,47
30195,49
242119,85
457646,84
414910,33
